-6.1698	2.2449
-2.6453	6.9494
-4.9691	4.9966
-3.0064	6.868
-4.3216	-3.2774
-0.45173	-4.763
2.2952	1.3859
-2.5657	7.1216
-2.3846	7.1456
-3.6913	6.332
-5.153	-2.4078
-1.3853	7.5652
1.8265	1.6745
3.1154	0.26274
-5.778	-1.4073
-2.4125	7.1112
2.5649	-3.0943
0.67043	-4.389
-0.79545	7.7774
-0.44995	-4.6329
-6.1132	1.9711
-6.1505	2.1439
-5.5912	-1.9206
-6.2993	1.4634
-1.3839	7.7193
-5.9906	2.6321
3.4322	-0.6101
-5.3034	-2.3233
-0.65154	-4.7226
-6.1521	0.39326
-3.8776	-3.7479
-6.3132	1.3069
0.93691	-4.4268
-0.35854	7.9465
-0.78787	-4.6477
-2.1887	7.3713
-0.74915	7.7361
-6.2274	0.0082439
-1.7182	7.5466
2.8764	-2.5084
2.0636	-3.6648
-4.6502	5.4532
2.7572	1.1565
2.5495	1.2955
3.2146	-0.17538
-6.2863	0.82606
-5.3056	4.401
-6.061	-0.26088
-5.2331	-2.2809
-2.6057	-4.3723
-5.6997	-1.5265
-0.87514	-4.7666
-6.1727	0.38501
2.5422	-3.008
-4.1156	5.9038
-2.0388	7.4532
3.4408	-0.76035
-5.2475	-2.2421
-5.5362	4.12
-1.4176	7.7016
2.4145	-3.3185
2.9195	-2.5891
-4.3937	-3.3767
1.7697	1.7792
-2.1413	-4.4583
-2.3857	-4.3793
-2.3096	7.314
-0.63063	-4.7641
-1.9559	-4.6505
-6.2077	0.76146
-5.1073	-2.3705
-5.8922	-1.2146
-3.1161	-4.1828
2.18	1.5453
-2.1073	7.4124
3.2978	-1.6224
1.2467	-4.2636
-3.2396	-4.0549
-5.7833	3.4376
-5.1881	-2.2561
0.60866	-4.403
2.178	-3.671
-1.998	-4.5224
-0.27819	-4.676
-6.1715	1.2513
-2.7158	7.0806
2.8426	-2.5933
-5.9742	-0.66186
-0.7476	7.7348
2.1055	1.7288
-5.8099	3.4073
-6.2355	0.50701
3.0143	-2.3951
-1.5247	7.5515
1.8699	-3.7282
-4.9572	4.9802
-4.3967	5.6445
3.3057	-1.5753
-4.8397	5.0022
-5.0865	-2.5794
3.3492	-1.7359
2.8991	-2.6453
-3.9605	-3.5645
1.5611	1.8471
3.3819	0.011511
0.16344	7.931
-1.5348	-4.6219
-3.9732	-3.56
-1.3544	-4.715
3.0456	-2.5702
-4.9667	-2.6651
-0.10006	7.8403
-6.1917	0.36259
-3.9011	6.0356
-0.90232	-4.6295
3.021	-2.4461
-6.076	-0.34853
3.214	0.30889
2.6117	1.3262
-0.83203	-4.6298
-6.2157	1.6625
-5.8382	3.1314
-6.1839	1.805
-2.8905	7.0309
0.14707	-4.5635
1.4356	-4.1191
-5.19	-2.3845
-5.1262	4.6174
2.3806	-3.4144
-5.8711	3.4416
-6.1608	-0.093702
0.21929	-4.5793
-1.1652	-4.7321
-3.9254	6.228
-3.7933	-3.8204
-1.6515	-4.5556
-5.9038	-0.9972
-6.2008	0.83282
1.6254	-3.9999
-5.6922	3.7521
-1.4298	7.5338
-2.7265	6.8836
-3.3159	6.6052
1.7764	-3.8709
1.0788	-4.3696
3.365	-0.99269
-3.9803	-3.6076
-4.9048	5.0547
-3.8898	6.2905
-1.4511	7.5179
-5.4893	-1.7314
3.3652	-1.1164
-0.98328	-4.6799
2.2731	1.5816
3.0047	0.36568
-3.2663	-4.1672
1.4962	1.8261
3.2998	-1.8415
-6.094	-0.34383
-5.5513	4.1196
-6.1505	1.898
1.2574	-4.2461
-5.8598	-1.3176
-1.2144	7.7601
-3.7141	6.3007
-5.3108	-2.3238
-5.8959	3.1082
-4.6705	-3.115
-5.3752	-2.1539
-2.2387	7.2425
-5.9466	3.3294
-5.851	-1.2134
2.6023	1.2032
-2.72	-4.3814
-3.4958	-3.9466
-0.93825	-4.7496
-4.1957	-3.5278
1.2663	-4.2248
3.2018	-2.1513
-3.4006	-4.1237
-2.171	7.313
-4.5383	5.4181
-4.0748	-3.5052
0.085267	-4.7325
2.4304	1.2277
-2.9598	6.8878
-6.1139	2.1374
-1.4481	7.5303
-4.8102	5.1402
-5.8818	3.5197
3.3688	-1.2538
-5.1811	4.6182
3.2674	-1.4453
-1.4325	-4.6638
3.3017	-0.12231
-2.1011	-4.5904
-4.0724	6.0534
-4.7317	5.2959
-5.4326	4.3945
-6.1893	2.2533
-2.2982	7.2706
3.0265	-2.3502
-3.7599	-3.904
-5.6157	3.99
-3.724	-3.84
-5.6048	3.8756
2.8111	-2.852
-0.80854	7.7524
-0.89907	7.8053
-6.0955	2.1419
-2.3342	-4.4729
-1.0081	-4.7688
-6.0881	2.6516
-1.6014	7.5111
-2.5625	-4.4832
-4.4079	-3.2629
-6.151	-0.31588
-5.9188	3.2525
-1.1186	-4.7033
-2.5774	-4.4689
-0.45431	-4.7551
-4.6819	5.3644
-0.77646	-4.7392
-4.583	5.6029
-4.9591	5.0709
3.3449	-1.0402
2.8335	-2.7907
-0.5272	-4.6913
-3.6065	6.3909
0.72579	-4.3608
2.8243	1.0215
-5.1695	4.6522
0.98626	-4.3009
-2.9066	6.8253
0.039289	7.8544
-4.4984	-3.1992
0.20231	-4.548
3.3438	-0.065579
-4.5904	-3.0627
-2.0359	-4.4939
-1.9076	-4.5294
-6.2583	0.89337
-6.1533	2.2783
2.5585	1.1847
-5.8076	3.3952
-4.1019	-3.4957
-6.303	1.606
-1.022	-4.8092
-3.0028	-4.3178
-6.1773	2.0103
-5.697	-1.4977
-6.1036	0.13014
-5.3868	4.384
-2.8206	-4.2493
-5.8641	3.2251
-0.57206	7.8735
-1.687	-4.6287
2.7958	0.98318
-4.4925	-3.149
-2.4689	-4.4222
-5.4706	-2.0264
-3.4792	6.6521
2.0998	-3.7863
-0.08993	-4.575
1.5086	1.9064
-6.0624	2.3474
-5.9216	3.1475
-2.0402	-4.5406
-1.5541	7.4392
-4.3069	-3.5199
-0.19346	-4.6784
-6.2463	0.82607
1.9587	-3.6271
-3.8419	6.3257
-5.8543	3.1637
-3.6623	-3.8544
-4.9279	-2.7225
2.452	1.2546
-4.961	-2.7089
-3.3635	6.6231
-1.7314	-4.6645
-2.1333	7.4257
-3.6074	-3.8437
-4.2607	-3.33
-5.9917	2.8099
-0.95921	-4.7305
-1.4213	7.625
-2.5912	-4.4147
1.2211	1.9544
3.1921	0.26394
2.9753	-2.3685
-6.181	2.5176
1.9384	-3.7714
-0.74784	7.7964
3.3864	-0.72418
0.34031	-4.4723
3.3078	-1.8496
-0.49715	7.8825
-0.83413	-4.7821
-2.8652	6.9821
-4.6518	5.3171
3.3604	-0.73416
-5.9145	-1.1117
-6.2117	1.0877
-5.8441	-1.089
-1.7505	7.5096
2.3767	1.3365
3.2739	-1.9942
2.8171	-2.8902
-6.1911	2.5085
-6.2916	1.5628
3.2681	-1.2102
-6.0338	-0.08985
-1.6683	-4.601
0.096065	-4.5557
-2.7946	6.8945
1.1918	-4.2068
3.4074	-0.2537
-5.9936	2.7372
-4.9291	5.1042
-2.4852	-4.4388
-1.7567	-4.6021
-4.6514	-3.0039
-1.0551	7.6402
-1.6229	7.5916
3.1767	-2.1681
-2.4498	-4.5642
-4.7123	-2.9139
-5.69	3.6948
3.2183	-0.028644
2.8023	1.0581
3.4585	-0.50888
2.0868	-3.7497
-4.4788	5.4788
3.3178	-0.50115
-3.317	-4.1684
-1.0013	-4.7458
-0.95184	-4.6885
-0.25688	-4.6315
-1.5891	7.565
-5.7677	3.7102
-1.0834	-4.6134
3.1957	-2.1511
-0.018241	-4.6831
-5.9338	2.837
-5.9907	-0.5755
-4.7271	5.3952
-2.897	-4.2621
0.47157	-4.5755
-6.2341	2.1326
-4.4388	-3.1694
-2.6483	7.1807
-5.726	-1.4455
-6.1568	-0.40491
2.2571	-3.3413
-4.0679	6.0436
-2.1194	7.3201
-3.3799	6.5573
-4.197	5.8339
3.0276	-2.2194
-3.9462	-3.6179
-5.2039	4.7859
-4.6198	5.4341
2.8861	0.76578
-3.0231	6.9319
2.8218	-2.8335
-2.8724	-4.2436
-3.9295	6.1823
2.3698	-3.4424
-4.1927	6.0031
-6.2545	1.9851
2.8982	-2.606
-6.2413	0.23513
-6.27	0.9425
-0.53161	7.9212
-4.7209	-3.0555
-6.0107	2.463
0.93173	-4.4139
-6.1823	1.3601
2.2714	-3.5054
-1.0324	7.741
-0.58375	7.8081
1.6579	-3.8829
2.9001	-2.4986
-5.674	-1.5775
-4.9496	-2.659
2.9873	0.69848
-4.3279	-3.3906
