1,2.05660438659929,1.97955493067569
2,-2.01913953154335,1.52896548351154
3,-1.81485993976591,-1.87858315575276
4,2.13640708243946,-2.22344162644448
5,1.75298000480476,2.39353732408154
6,-2.01861246628235,1.71029343921479
7,-1.08774442892502,-2.62572304813041
8,1.97459241332586,-2.29890350089749
9,1.89630483799939,1.79979204717528
10,-1.7429843823783,1.7109242624518
11,-1.85948173874719,-2.08315443291626
12,1.8115946233861,-2.2083642736377
13,1.62104701617902,1.85624023183414
14,-1.70326950737356,2.11479700344303
15,-1.95840424474762,-2.4072763140914
16,2.16878652797165,-1.73393781724216
17,1.89803631834656,1.99910545738236
18,-2.57823859501704,1.98662028017975
19,-1.97581689060344,-2.71268309699301
20,2.83670184498665,-2.1054301778028
21,1.48837990979464,1.80552386344899
22,-2.3446822024617,2.29655339550035
23,-2.46761881057603,-1.51321282113509
24,1.87220393589343,-1.56906382466256
25,2.48350898679289,1.61033188824675
26,-2.05366103951396,1.72138113756775
27,-2.08945007198397,-2.03133195700135
28,1.54898051374102,-2.37087991075151
29,2.02284324595024,1.43849073210698
30,-1.63763575250269,2.27697273310883
31,-1.20892447284892,-1.97614521517936
32,2.46014369636038,-1.78496140009517
33,1.69549182900953,1.57892628651048
34,-2.17609551238478,1.88084080762378
35,-1.78739055566045,-2.40993702204809
36,1.9964855043109,-2.2902951686723
37,2.09636560486657,2.08022421463177
38,-2.45930457417997,1.71475247860104
39,-2.14928545357024,-2.34770593011471
40,1.67575851331203,-2.45715896065321
41,1.67500472638607,1.49802237997224
42,-2.25161521077774,1.69800322336717
43,-2.14517669933134,-1.40367027866505
44,1.99801623740081,-2.22947140876589
45,2.2217071218232,1.61039098103092
46,-2.17821327077959,1.50807309377107
47,-2.29995301676506,-2.05272529037568
48,2.5656586518845,-2.13790241935007
49,2.34785324239342,2.08822426191176
50,-1.75610394920797,1.90105274679381
51,-1.40501026446211,-1.69631633561304
52,1.65779031915806,-1.74796810754932
53,2.71708615368577,2.36962436049298
54,-1.5707427365438,2.08522572113244
55,-1.89254194580784,-1.60997306827504
56,2.21851654437433,-2.02679344980371
57,2.02146950485786,2.32652376888263
58,-2.03878902700013,1.9447063914658
59,-2.55168174602426,-2.23852833018091
60,2.25990644603653,-2.4270353819988
61,2.74981318933698,1.75188045293147
62,-1.26857946516439,1.73796214075549
63,-1.94057198550537,-1.79837286584867
64,1.96224277387763,-2.01823481237584
65,2.06369807310276,1.77938198924158
66,-1.5989251375865,1.68558237707124
67,-1.48294541208916,-1.47055994356895
68,2.14278045338691,-2.08286225246411
